person_id,household_id
32769,58134
32770,4549
32771,25197
32772,43127
32773,62198
32774,28275
32775,23561
32776,34265
32777,37849
32778,50927
32779,17718
32780,18995
32781,2086
32782,13932
32783,60538
32784,62882
32785,25853
32786,58731
32787,45146
32788,40166
32789,16909
32790,26252
32791,35675
32792,19044
32793,46839
32794,34681
32795,3190
32796,12096
32797,8283
32798,3752
32799,23785
32800,31725
32801,59115
32802,25794
32803,37152
32804,49160
32805,1564
32806,7095
32807,12956
32808,48839
32809,48596
32810,60875
32811,49320
32812,49412
32813,34026
32814,5810
32815,41565
32816,15951
32817,43532
32818,8560
32819,7350
32820,45187
32821,46239
32822,13936
32823,22751
32824,2442
32825,54633
32826,54907
32827,4016
32828,6653
32829,14773
32830,27832
32831,61848
32832,11606
32833,29293
32834,100
32835,13843
32836,10017
32837,9352
32838,3057
32839,3937
32840,13088
32841,21350
32842,38829
32843,5415
32844,21716
32845,33349
32846,37361
32847,38308
32848,15183
32849,52198
32850,45507
32851,11472
32852,41514
32853,34736
32854,41276
32855,41872
32856,13733
32857,15554
32858,45389
32859,46929
32860,35027
32861,23425
32862,10710
32863,17736
32864,4416
32865,33995
32866,47662
32867,18081
32868,46646
32869,6444
32870,21715
32871,211
32872,40457
32873,53884
32874,44227
32875,37059
32876,40098
32877,41778
32878,25061
32879,27421
32880,50386
32881,51436
32882,4732
32883,63018
32884,20913
32885,58515
32886,56309
32887,61538
32888,16668
32889,57878
32890,66679
32891,19808
32892,6524
32893,61623
32894,26672
32895,48811
32896,17599
32897,60197
32898,36869
32899,66550
32900,35915
32901,41142
32902,61392
32903,31970
32904,10910
32905,23497
32906,9996
32907,22745
32908,48400
32909,64105
32910,59622
32911,65059
32912,7789
32913,7719
32914,20535
32915,35094
32916,62120
32917,30518
32918,27402
32919,50037
32920,42830
32921,26895
32922,61868
32923,48097
32924,61825
32925,12331
32926,2290
32927,29797
32928,20860
32929,34796
32930,44815
32931,16928
32932,20517
32933,15455
32934,51624
32935,9979
32936,33155
32937,42342
32938,64282
32939,8637
32940,53846
32941,1369
32942,38394
32943,29007
32944,64339
32945,18580
32946,54382
32947,23504
32948,52308
32949,62303
32950,8402
32951,12557
32952,36943
32953,41984
32954,14216
32955,24517
32956,47041
32957,49618
32958,63197
32959,40045
32960,31533
32961,34999
32962,22944
32963,52406
32964,48609
32965,10164
32966,34292
32967,31995
32968,29113
32969,42304
32970,53428
32971,64466
32972,66643
32973,32864
32974,830
32975,64350
32976,12695
32977,39185
32978,56110
32979,10369
32980,10694
32981,23528
32982,16272
32983,9350
32984,57850
32985,14756
32986,64881
32987,31187
32988,42633
32989,46778
32990,24430
32991,53078
32992,15201
32993,45628
32994,14158
32995,25463
32996,12652
32997,45380
32998,12522
32999,59537
33000,54305
33001,45950
33002,1583
33003,3265
33004,57404
33005,5722
33006,21528
33007,48577
33008,30155
33009,43985
33010,29775
33011,56639
33012,29964
33013,11395
33014,33114
33015,51812
33016,51732
33017,1271
33018,9330
33019,38668
33020,57133
33021,59638
33022,26907
33023,62867
33024,23691
33025,22026
33026,27100
33027,23234
33028,56163
33029,7753
33030,6197
33031,35892
33032,42418
33033,8639
33034,4862
33035,14424
33036,46899
33037,55277
33038,64587
33039,48912
33040,6892
33041,13393
33042,17841
33043,32208
33044,3059
33045,27459
33046,13719
33047,26311
33048,1850
33049,22067
33050,50291
33051,17439
33052,336
33053,20838
33054,8264
33055,21705
33056,57268
33057,53923
33058,45102
33059,23716
33060,15941
33061,63212
33062,12183
33063,44107
33064,24371
33065,16574
33066,16262
33067,40276
33068,2862
33069,34369
33070,21316
33071,21271
33072,33638
33073,19029
33074,24788
33075,25444
33076,7915
33077,57298
33078,46726
33079,22906
33080,59509
33081,39346
33082,7241
33083,11221
33084,51272
33085,54292
33086,17156
33087,47120
33088,45164
33089,37875
33090,48781
33091,27042
33092,17754
33093,41027
33094,42513
33095,40479
33096,5556
33097,27937
33098,35424
33099,35636
33100,30930
33101,13375
33102,25808
33103,55441
33104,58074
33105,12286
33106,6706
33107,11197
33108,47272
33109,58704
33110,753
33111,63200
33112,48328
33113,8138
33114,22937
33115,56998
33116,37328
33117,28484
33118,57908
33119,26657
33120,10823
33121,33773
33122,52057
33123,56855
33124,18100
33125,54570
33126,55477
33127,52832
33128,30836
33129,49813
33130,38000
33131,10702
33132,42274
33133,60204
33134,13957
33135,55017
33136,15982
33137,18524
33138,64752
33139,59994
33140,61581
33141,32634
33142,43168
33143,40433
33144,42578
33145,42756
33146,41966
33147,12261
33148,22301
33149,52533
33150,27103
33151,46490
33152,21099
33153,24156
33154,43666
33155,36444
33156,10608
33157,22789
33158,40544
33159,66200
33160,38375
33161,10530
33162,62096
33163,28615
33164,66544
33165,7588
33166,6209
33167,21568
33168,59704
33169,7543
33170,3889
33171,43427
33172,5184
33173,55714
33174,40998
33175,55451
33176,23792
33177,12006
33178,10996
33179,32805
33180,41992
33181,25553
33182,28099
33183,47304
33184,17115
33185,55040
33186,1177
33187,38904
33188,9888
33189,22495
33190,8349
33191,26750
33192,2514
33193,40970
33194,23475
33195,64440
33196,45133
33197,34622
33198,59127
33199,44633
33200,7266
33201,2946
33202,20152
33203,17961
33204,60716
33205,59764
33206,56721
33207,47153
33208,11642
33209,65319
33210,41613
33211,11788
33212,23447
33213,56494
33214,27759
33215,53528
33216,63813
33217,45575
33218,51941
33219,10329
33220,49018
33221,31322
33222,9103
33223,47800
33224,6115
33225,6094
33226,8104
33227,22888
33228,6006
33229,35815
33230,6322
33231,41508
33232,56588
33233,15246
33234,44636
33235,64841
33236,26465
33237,16947
33238,27473
33239,25841
33240,59292
33241,5047
33242,10048
33243,7098
33244,19410
33245,40541
33246,2686
33247,35160
33248,28847
33249,11507
33250,8166
33251,18170
33252,16627
33253,56100
33254,43897
33255,7049
33256,42077
33257,10204
33258,9466
33259,31848
33260,33795
33261,27835
33262,55419
33263,10953
33264,55344
33265,13230
33266,43061
33267,26448
33268,32697
33269,54913
33270,24188
33271,21001
33272,5674
33273,28223
33274,15566
33275,60318
33276,16255
33277,53318
33278,63240
33279,53037
33280,62650
33281,44460
33282,23010
33283,26715
33284,57619
33285,36776
33286,37303
33287,31150
33288,59181
33289,27950
33290,32322
33291,12800
33292,56968
33293,20451
33294,62941
33295,669
33296,20648
33297,59669
33298,66014
33299,25680
33300,44938
33301,41280
33302,16555
33303,20705
33304,36243
33305,19606
33306,23509
33307,37832
33308,29303
33309,60822
33310,23052
33311,54370
33312,3389
33313,21368
33314,22560
33315,9828
33316,56829
33317,62158
33318,61413
33319,5355
33320,4154
33321,13000
33322,48597
33323,57301
33324,56307
33325,63221
33326,13680
33327,17550
33328,10318
33329,7702
33330,29618
33331,20879
33332,4481
33333,59485
33334,9205
33335,32815
33336,36072
33337,45147
33338,29036
33339,31114
33340,25098
33341,52977
33342,37363
33343,33428
33344,44798
33345,55303
33346,35019
33347,28768
33348,23924
33349,15178
33350,28219
33351,60804
33352,42698
33353,10761
33354,39818
33355,31958
33356,27572
33357,32648
33358,15722
33359,33630
33360,27090
33361,22876
33362,32384
33363,50642
33364,5693
33365,54102
33366,38354
33367,5108
33368,53669
33369,42838
33370,37156
33371,53877
33372,34914
33373,36872
33374,63496
33375,37984
33376,53040
33377,66495
33378,11861
33379,52331
33380,9883
33381,60439
33382,50426
33383,5106
33384,46672
33385,1546
33386,39418
33387,26920
33388,30204
33389,32722
33390,61553
33391,2757
33392,37284
33393,50819
33394,31002
33395,13585
33396,31511
33397,31102
33398,13019
33399,12049
33400,20885
33401,63495
33402,4273
33403,5673
33404,65657
33405,40582
33406,28862
33407,13329
33408,29059
33409,22096
33410,11720
33411,18651
33412,45447
33413,36339
33414,53178
33415,14545
33416,48308
33417,29967
33418,33820
33419,10367
33420,60027
33421,39979
33422,47036
33423,26087
33424,45698
33425,15300
33426,54728
33427,12941
33428,1529
33429,3846
33430,49567
33431,27343
33432,8871
33433,55771
33434,20554
33435,32841
33436,21861
33437,8604
33438,51306
33439,21747
33440,56838
33441,42730
33442,39599
33443,63104
33444,66082
33445,13102
33446,17507
33447,65800
33448,38435
33449,62153
33450,5514
33451,57731
33452,47746
33453,47321
33454,59493
33455,61546
33456,32454
33457,46942
33458,25550
33459,62869
33460,50134
33461,21135
33462,4855
33463,33693
33464,65206
33465,4538
33466,61588
33467,24507
33468,20661
33469,65595
33470,28741
33471,47619
33472,38558
33473,37466
33474,45924
33475,65354
33476,52622
33477,57757
33478,11653
33479,30563
33480,64685
33481,2522
33482,38677
33483,5623
33484,66095
33485,10693
33486,55358
33487,53219
33488,24602
33489,49528
33490,56620
33491,45669
33492,16890
33493,46177
33494,995
33495,57923
33496,14296
33497,12840
33498,2705
33499,9762
33500,23589
33501,31836
33502,18444
33503,61514
33504,50872
33505,6063
33506,19433
33507,46340
33508,10191
33509,55774
33510,45867
33511,21718
33512,54307
33513,19214
33514,65229
33515,30705
33516,46481
33517,1899
33518,47535
33519,9296
33520,29986
33521,15709
33522,25997
33523,7403
33524,56604
33525,23282
33526,43575
33527,42915
33528,11545
33529,20009
33530,63358
33531,3621
33532,8673
33533,64361
33534,64623
33535,39119
33536,49102
33537,36403
33538,32324
33539,34080
33540,43240
33541,64155
33542,28046
33543,32771
33544,16701
33545,8480
33546,38522
33547,34034
33548,23667
33549,41312
33550,44790
33551,57432
33552,52549
33553,51962
33554,36027
33555,14609
33556,6990
33557,59700
33558,7592
33559,40930
33560,35589
33561,42585
33562,9272
33563,52286
33564,39443
33565,57805
33566,10887
33567,51301
33568,10609
33569,23590
33570,56690
33571,30917
33572,3332
33573,34553
33574,56692
33575,50577
33576,5060
33577,21804
33578,20427
33579,31011
33580,50935
33581,20202
33582,36973
33583,2120
33584,43253
33585,9990
33586,65509
33587,38968
33588,1418
33589,11599
33590,39173
33591,35099
33592,38226
33593,20827
33594,52090
33595,21687
33596,12874
33597,12924
33598,8617
33599,66618
33600,19409
33601,19173
33602,26339
33603,35806
33604,49858
33605,55463
33606,55169
33607,40013
33608,54232
33609,36208
33610,26631
33611,61103
33612,57587
33613,32531
33614,44391
33615,41809
33616,65572
33617,3282
33618,65006
33619,19359
33620,6687
33621,5993
33622,37349
33623,21707
33624,41145
33625,14705
33626,270
33627,60923
33628,50048
33629,65277
33630,55760
33631,22432
33632,58796
33633,65648
33634,27964
33635,18178
33636,21722
33637,32038
33638,49037
33639,64532
33640,3925
33641,41364
33642,3603
33643,17209
33644,34137
33645,54080
33646,59281
33647,43194
33648,16027
33649,60089
33650,19973
33651,29386
33652,11794
33653,45562
33654,14879
33655,36782
33656,61285
33657,46681
33658,21394
33659,48417
33660,31474
33661,66623
33662,37747
33663,29208
33664,45746
33665,17290
33666,34930
33667,19802
33668,65388
33669,49582
33670,28362
33671,65102
33672,16897
33673,46936
33674,8857
33675,427
33676,8442
33677,22957
33678,61918
33679,31143
33680,45344
33681,43312
33682,40386
33683,24888
33684,49330
33685,21402
33686,62971
33687,26002
33688,25079
33689,10518
33690,53517
33691,61974
33692,8830
33693,38916
33694,60356
33695,58715
33696,8494
33697,33848
33698,46263
33699,29069
33700,17368
33701,49512
33702,58638
33703,25628
33704,48783
33705,42405
33706,8141
33707,31230
33708,26064
33709,11719
33710,6693
33711,20064
33712,63654
33713,61797
33714,9928
33715,21188
33716,40980
33717,62575
33718,65466
33719,66600
33720,582
33721,62758
33722,17855
33723,34040
33724,53671
33725,40962
33726,18004
33727,43025
33728,18297
33729,21670
33730,9631
33731,8250
33732,54308
33733,24471
33734,45183
33735,14923
33736,13725
33737,10344
33738,6507
33739,3143
33740,5029
33741,39534
33742,35753
33743,20543
33744,35738
33745,54923
33746,28628
33747,30222
33748,65335
33749,20840
33750,22244
33751,21329
33752,24212
33753,61505
33754,5783
33755,37630
33756,31313
33757,25530
33758,45785
33759,40303
33760,21536
33761,4363
33762,24671
33763,11206
33764,55551
33765,3557
33766,61143
33767,63004
33768,56507
33769,7070
33770,39394
33771,61896
33772,46011
33773,45211
33774,28611
33775,18431
33776,57666
33777,17811
33778,58888
33779,1365
33780,13994
33781,52073
33782,58619
33783,36763
33784,9876
33785,57821
33786,22620
33787,56979
33788,3556
33789,12381
33790,11603
33791,53314
33792,64776
33793,42099
33794,59975
33795,11232
33796,55414
33797,2907
33798,37982
33799,50936
33800,15659
33801,29287
33802,63974
33803,3367
33804,42070
33805,25060
33806,33022
33807,17739
33808,62480
33809,1115
33810,51326
33811,47049
33812,2673
33813,48143
33814,5215
33815,14851
33816,4924
33817,29384
33818,21499
33819,39783
33820,3079
33821,14604
33822,61438
33823,61681
33824,26950
33825,29348
33826,30990
33827,21126
33828,57650
33829,57552
33830,2857
33831,22656
33832,9336
33833,14268
33834,62525
33835,30464
33836,42968
33837,21191
33838,29697
33839,39274
33840,34512
33841,30835
33842,65637
33843,51060
33844,64257
33845,45408
33846,16722
33847,3440
33848,28883
33849,59090
33850,39169
33851,47643
33852,9846
33853,49446
33854,38867
33855,36529
33856,55368
33857,46385
33858,62804
33859,36323
33860,41830
33861,65771
33862,20220
33863,45922
33864,44627
33865,9557
33866,20576
33867,49145
33868,19398
33869,33886
33870,37745
33871,1804
33872,35761
33873,38818
33874,30507
33875,24646
33876,49146
33877,7483
33878,31007
33879,60260
33880,51906
33881,14480
33882,42437
33883,17343
33884,65135
33885,29241
33886,43396
33887,24058
33888,18623
33889,48048
33890,42686
33891,27822
33892,45946
33893,58537
33894,9106
33895,53272
33896,56859
33897,55659
33898,32171
33899,63100
33900,56882
33901,47176
33902,64625
33903,23489
33904,64702
33905,14343
33906,38873
33907,14791
33908,15141
33909,35282
33910,26607
33911,44623
33912,60932
33913,39442
33914,47539
33915,13403
33916,11614
33917,37177
33918,24274
33919,2670
33920,50128
33921,41629
33922,37983
33923,63806
33924,5607
33925,4540
33926,23977
33927,12708
33928,15557
33929,32826
33930,11132
33931,48157
33932,50741
33933,57288
33934,29845
33935,20732
33936,20584
33937,65761
33938,27580
33939,1171
33940,64355
33941,55266
33942,24754
33943,62698
33944,18662
33945,55345
33946,52348
33947,56317
33948,17281
33949,2533
33950,61809
33951,25453
33952,23343
33953,30147
33954,33078
33955,52564
33956,58853
33957,30911
33958,43334
33959,59502
33960,27989
33961,61281
33962,56236
33963,42023
33964,27469
33965,24657
33966,58046
33967,32510
33968,55578
33969,59041
33970,58968
33971,62113
33972,14192
33973,3573
33974,10605
33975,52838
33976,51689
33977,55122
33978,34153
33979,54997
33980,18514
33981,38974
33982,28577
33983,29396
33984,51288
33985,26030
33986,485
33987,41407
33988,58530
33989,53920
33990,53051
33991,44077
33992,20260
33993,21253
33994,51050
33995,54556
33996,37723
33997,38844
33998,54407
33999,38372
34000,16929
34001,3036
34002,7201
34003,9837
34004,45596
34005,8976
34006,37410
34007,2930
34008,32074
34009,59697
34010,29676
34011,45534
34012,36595
34013,62244
34014,42214
34015,8784
34016,30943
34017,56633
34018,64997
34019,26373
34020,49021
34021,51999
34022,12519
34023,32969
34024,43825
34025,56051
34026,35151
34027,49255
34028,6235
34029,11436
34030,14179
34031,43512
34032,14856
34033,25039
34034,22754
34035,52974
34036,25043
34037,24763
34038,9833
34039,5340
34040,20276
34041,61406
34042,27925
34043,55963
34044,35565
34045,47063
34046,16373
34047,65095
34048,64590
34049,53418
34050,27177
34051,39256
34052,6118
34053,48827
34054,12405
34055,28178
34056,56130
34057,25364
34058,8866
34059,19027
34060,65689
34061,43041
34062,22872
34063,4938
34064,64053
34065,29608
34066,30312
34067,36616
34068,435
34069,62278
34070,40553
34071,16084
34072,21780
34073,23825
34074,22408
34075,54966
34076,16376
34077,64238
34078,17749
34079,20400
34080,22401
34081,46513
34082,5071
34083,48018
34084,18234
34085,50978
34086,64156
34087,7852
34088,56404
34089,56986
34090,5356
34091,38181
34092,43347
34093,7064
34094,42097
34095,8179
34096,2766
34097,36421
34098,53672
34099,29454
34100,36845
34101,2572
34102,47434
34103,65744
34104,22694
34105,20092
34106,31729
34107,61386
34108,54625
34109,8411
34110,52012
34111,28431
34112,64767
34113,2969
34114,50239
34115,36761
34116,61221
34117,7472
34118,17089
34119,12352
34120,16744
34121,55366
34122,26118
34123,65754
34124,58483
34125,53592
34126,9174
34127,27905
34128,27854
34129,8009
34130,4502
34131,17322
34132,27316
34133,32009
34134,35935
34135,35020
34136,40529
34137,48660
34138,8286
34139,28984
34140,24897
34141,33169
34142,22704
34143,18532
34144,26751
34145,28637
34146,10759
34147,40368
34148,27383
34149,56774
34150,16926
34151,11135
34152,23599
34153,65041
34154,5628
34155,7389
34156,62258
34157,32495
34158,45464
34159,32584
34160,66198
34161,42426
34162,23132
34163,47381
34164,65536
34165,48669
34166,17412
34167,48137
34168,22654
34169,64906
34170,573
34171,57424
34172,64780
34173,45265
34174,27399
34175,53897
34176,6920
34177,49624
34178,17931
34179,48443
34180,53226
34181,58615
34182,66096
34183,4469
34184,34144
34185,24969
34186,47834
34187,47527
34188,29857
34189,56509
34190,37534
34191,59695
34192,59818
34193,54252
34194,37204
34195,42931
34196,11977
34197,15093
34198,35389
34199,18236
34200,4663
34201,48617
34202,44127
34203,19378
34204,27552
34205,40286
34206,63500
34207,47357
34208,44314
34209,11219
34210,21654
34211,29308
34212,11887
34213,17172
34214,56200
34215,2798
34216,2112
34217,17417
34218,4187
34219,62071
34220,54258
34221,24415
34222,21250
34223,33576
34224,30198
34225,61323
34226,49310
34227,33491
34228,9374
34229,66523
34230,55828
34231,49043
34232,47858
34233,47660
34234,66293
34235,54715
34236,66174
34237,37429
34238,38837
34239,55807
34240,24040
34241,23401
34242,21545
34243,65630
34244,55974
34245,10136
34246,53476
34247,46517
34248,23770
34249,11374
34250,5063
34251,24700
34252,19008
34253,47624
34254,44849
34255,54237
34256,18350
34257,30146
34258,19371
34259,37186
34260,54604
34261,48653
34262,58743
34263,64572
34264,6138
34265,8373
34266,12478
34267,33357
34268,59258
34269,48
34270,32209
34271,17385
34272,57940
34273,57523
34274,49405
34275,18055
34276,29536
34277,42237
34278,46817
34279,27353
34280,60972
34281,21087
34282,33832
34283,55161
34284,4144
34285,40121
34286,45512
34287,3158
34288,60481
34289,64574
34290,38439
34291,30229
34292,42684
34293,1103
34294,49369
34295,57308
34296,64895
34297,52052
34298,45086
34299,19427
34300,46412
34301,26183
34302,12597
34303,43764
34304,38638
34305,65554
34306,5422
34307,11812
34308,15347
34309,479
34310,65159
34311,33170
34312,33043
34313,6313
34314,38521
34315,50445
34316,25238
34317,37596
34318,50260
34319,53663
34320,4756
34321,45233
34322,46993
34323,6434
34324,2438
34325,7467
34326,1865
34327,4508
34328,21826
34329,20172
34330,61826
34331,57787
34332,26185
34333,18821
34334,21462
34335,22790
34336,14482
34337,27710
34338,46645
34339,1547
34340,810
34341,64807
34342,58562
34343,26913
34344,29363
34345,63213
34346,61092
34347,51117
34348,54841
34349,39310
34350,23932
34351,62137
34352,19704
34353,8473
34354,29201
34355,2972
34356,63278
34357,6934
34358,43956
34359,46446
34360,11207
34361,20591
34362,28048
34363,41924
34364,41149
34365,64049
34366,20700
34367,20006
34368,50207
34369,30374
34370,12166
34371,45631
34372,13692
34373,3054
34374,66446
34375,11542
34376,55908
34377,10959
34378,43366
34379,22453
34380,43969
34381,31661
34382,5261
34383,53490
34384,6440
34385,46871
34386,43736
34387,56192
34388,8649
34389,50500
34390,18436
34391,10183
34392,23961
34393,55175
34394,16728
34395,19918
34396,34900
34397,2
34398,40322
34399,3408
34400,45235
34401,21297
34402,34868
34403,13578
34404,60057
34405,41681
34406,49470
34407,43346
34408,13766
34409,53158
34410,9399
34411,58938
34412,62583
34413,65780
34414,27034
34415,27748
34416,49063
34417,44792
34418,48698
34419,2913
34420,1988
34421,996
34422,29482
34423,44203
34424,61253
34425,930
34426,18318
34427,16666
34428,63216
34429,36146
34430,45325
34431,65856
34432,36340
34433,48139
34434,16575
34435,43282
34436,26090
34437,65197
34438,18400
34439,18851
34440,29966
34441,38077
34442,38048
34443,35086
34444,62458
34445,44435
34446,7123
34447,48266
34448,4668
34449,51733
34450,49097
34451,32204
34452,64130
34453,45929
34454,49354
34455,12343
34456,30854
34457,31828
34458,55310
34459,11183
34460,478
34461,47071
34462,66664
34463,33311
34464,47559
34465,11942
34466,50090
34467,57137
34468,6712
34469,19413
34470,12427
34471,41308
34472,47542
34473,63043
34474,25100
34475,34341
34476,59571
34477,3729
34478,26789
34479,51102
34480,64493
34481,6249
34482,50366
34483,46361
34484,42235
34485,63776
34486,48688
34487,52394
34488,55
34489,35775
34490,26297
34491,23346
34492,55752
34493,63551
34494,61729
34495,13416
34496,41029
34497,30263
34498,64330
34499,3126
34500,52450
34501,51744
34502,33588
34503,854
34504,63377
34505,17379
34506,57759
34507,41037
34508,30686
34509,19880
34510,115
34511,57575
34512,51771
34513,42050
34514,28907
34515,36954
34516,63114
34517,9273
34518,2977
34519,5322
34520,42094
34521,64073
34522,35928
34523,65483
34524,49707
34525,49533
34526,59197
34527,21335
34528,24970
34529,24748
34530,38304
34531,26160
34532,29013
34533,11818
34534,37097
34535,36178
34536,12993
34537,55018
34538,50054
34539,6560
34540,4676
34541,53467
34542,13323
34543,22671
34544,12339
34545,28445
34546,10843
34547,17295
34548,27138
34549,2780
34550,1290
34551,61072
34552,19144
34553,15633
34554,60035
34555,2749
34556,59495
34557,12304
34558,21811
34559,40934
34560,52894
34561,36315
34562,7797
34563,21315
34564,23969
34565,9428
34566,3947
34567,6914
34568,17604
34569,53832
34570,26198
34571,44934
34572,33945
34573,15627
34574,64432
34575,33065
34576,61208
34577,2214
34578,38537
34579,10984
34580,60026
34581,45722
34582,65882
34583,66705
34584,43851
34585,29499
34586,8007
34587,41623
34588,48119
34589,3052
34590,10470
34591,3210
34592,53419
34593,57973
34594,58443
34595,59235
34596,24120
34597,42709
34598,39774
34599,22376
34600,38206
34601,38903
34602,43294
34603,7491
34604,22796
34605,63438
34606,10452
34607,11330
34608,32763
34609,10499
34610,18113
34611,27226
34612,37971
34613,39548
34614,6568
34615,5744
34616,1649
34617,59633
34618,37686
34619,45266
34620,16091
34621,47780
34622,29561
34623,5651
34624,57535
34625,47214
34626,38268
34627,61851
34628,30029
34629,53262
34630,34638
34631,35138
34632,30209
34633,13971
34634,51248
34635,46982
34636,20226
34637,31639
34638,12822
34639,47355
34640,35513
34641,56782
34642,45192
34643,31459
34644,55430
34645,16790
34646,47986
34647,46161
34648,60558
34649,2138
34650,66058
34651,4051
34652,35657
34653,61841
34654,8669
34655,13772
34656,14467
34657,16948
34658,20823
34659,30928
34660,4515
34661,66712
34662,21849
34663,53968
34664,17369
34665,42008
34666,9900
34667,39814
34668,22394
34669,9740
34670,15260
34671,46496
34672,45445
34673,29052
34674,18044
34675,12355
34676,54993
34677,14903
34678,50507
34679,63135
34680,62208
34681,25829
34682,39719
34683,27377
34684,40657
34685,66193
34686,18320
34687,60976
34688,27754
34689,1519
34690,63707
34691,44939
34692,4000
34693,64892
34694,36174
34695,26654
34696,48954
34697,19497
34698,44787
34699,41347
34700,37918
34701,53564
34702,45859
34703,58867
34704,19176
34705,29240
34706,17705
34707,2351
34708,56449
34709,7853
34710,63913
34711,17340
34712,58397
34713,60237
34714,55969
34715,41845
34716,36756
34717,26493
34718,37509
34719,6418
34720,42553
34721,13907
34722,18671
34723,62773
34724,46403
34725,24205
34726,57861
34727,23655
34728,35371
34729,48517
34730,40011
34731,54478
34732,65850
34733,16998
34734,54198
34735,57089
34736,8361
34737,57302
34738,44225
34739,59749
34740,28599
34741,63777
34742,55839
34743,8464
34744,32311
34745,64043
34746,35127
34747,19079
34748,937
34749,8957
34750,10421
34751,24582
34752,2412
34753,6776
34754,60595
34755,21942
34756,27230
34757,42314
34758,55621
34759,31907
34760,32400
34761,49032
34762,6435
34763,19074
34764,65545
34765,65873
34766,53134
34767,28976
34768,11244
34769,16205
34770,60007
34771,32226
34772,58173
34773,66698
34774,65341
34775,17463
34776,16161
34777,63978
34778,43974
34779,62587
34780,45374
34781,5104
34782,61992
34783,10252
34784,9268
34785,857
34786,32645
34787,41528
34788,8057
34789,41419
34790,9588
34791,27321
34792,65896
34793,59987
34794,27535
34795,41638
34796,64459
34797,36301
34798,24965
34799,18359
34800,4246
34801,29587
34802,64443
34803,47860
34804,35387
34805,53801
34806,21905
34807,10043
34808,12976
34809,60924
34810,45938
34811,32351
34812,50151
34813,32777
34814,65441
34815,65585
34816,40301
34817,52492
34818,20504
34819,11659
34820,63793
34821,63876
34822,33135
34823,7977
34824,12730
34825,44673
34826,25189
34827,47630
34828,31078
34829,10881
34830,5776
34831,19770
34832,11336
34833,5929
34834,35207
34835,42139
34836,23500
34837,28111
34838,25172
34839,12967
34840,16824
34841,13822
34842,25744
34843,62386
34844,51004
34845,42960
34846,28722
34847,30688
34848,10062
34849,46621
34850,43743
34851,31777
34852,50285
34853,45132
34854,66081
34855,30669
34856,21232
34857,23884
34858,15329
34859,42623
34860,42584
34861,39377
34862,6033
34863,516
34864,30008
34865,59544
34866,28846
34867,17323
34868,57028
34869,15384
34870,25865
34871,63519
34872,37922
34873,54016
34874,49114
34875,60083
34876,42329
34877,54748
34878,42467
34879,49462
34880,39082
34881,766
34882,33780
34883,45087
34884,24191
34885,41597
34886,56687
34887,26565
34888,60457
34889,4759
34890,42115
34891,55561
34892,28627
34893,63888
34894,42145
34895,36279
34896,38351
34897,54691
34898,32680
34899,6618
34900,45571
34901,5045
34902,54618
34903,16594
34904,61805
34905,24859
34906,44572
34907,64021
34908,50383
34909,40183
34910,19255
34911,43266
34912,10245
34913,27440
34914,30306
34915,32683
34916,62871
34917,63230
34918,50204
34919,34268
34920,11517
34921,45105
34922,11558
34923,33636
34924,5070
34925,53813
34926,85
34927,3048
34928,29078
34929,13180
34930,54416
34931,34637
34932,14639
34933,19693
34934,34627
34935,6265
34936,26222
34937,55835
34938,58310
34939,36492
34940,21984
34941,20190
34942,6979
34943,31684
34944,6988
34945,57791
34946,24428
34947,65773
34948,55808
34949,17517
34950,52396
34951,53501
34952,40080
34953,8449
34954,6455
34955,42408
34956,51475
34957,29970
34958,9942
34959,24198
34960,1582
34961,33020
34962,31092
34963,55130
34964,65363
34965,53265
34966,53243
34967,24215
34968,8522
34969,39614
34970,19451
34971,33200
34972,31664
34973,36951
34974,9091
34975,54811
34976,14830
34977,56673
34978,9047
34979,47370
34980,10920
34981,30508
34982,13337
34983,58913
34984,11064
34985,28670
34986,32129
34987,60231
34988,51862
34989,53850
34990,33512
34991,5236
34992,17672
34993,51646
34994,53408
34995,35077
34996,10983
34997,9
34998,15558
34999,60323
35000,60294
35001,58068
35002,33931
35003,43649
35004,64222
35005,50008
35006,55288
35007,47745
35008,57617
35009,40094
35010,52116
35011,41791
35012,41024
35013,3114
35014,25849
35015,45498
35016,46071
35017,51304
35018,29875
35019,20911
35020,18925
35021,9680
35022,64631
35023,38813
35024,56361
35025,19136
35026,26336
35027,53254
35028,14350
35029,56734
35030,6539
35031,11859
35032,16500
35033,28982
35034,3728
35035,57981
35036,10815
35037,2669
35038,4497
35039,30708
35040,41763
35041,60360
35042,9125
35043,53484
35044,64297
35045,37448
35046,30062
35047,52375
35048,44110
35049,40973
35050,34149
35051,24436
35052,62006
35053,6970
35054,42840
35055,47813
35056,19260
35057,30530
35058,58415
35059,26503
35060,31557
35061,6550
35062,2498
35063,19441
35064,5431
35065,18451
35066,63588
35067,63646
35068,11433
35069,21177
35070,2446
35071,6081
35072,65372
35073,50535
35074,39294
35075,64470
35076,50823
35077,66728
35078,24511
35079,15552
35080,16679
35081,54864
35082,55880
35083,34198
35084,10825
35085,13554
35086,24210
35087,16655
35088,26152
35089,8257
35090,4747
35091,18931
35092,1770
35093,44580
35094,18292
35095,57744
35096,3850
35097,59595
35098,21293
35099,2839
35100,52080
35101,10520
35102,14991
35103,31973
35104,39913
